
> client@0.0.1 emulator
> emulator -avd Pixel_4_API_32 -wipe-data

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

INFO    | added library /Users/ninjagordo/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
INFO    | Sending adb public key [QAAAAM3tec77OCu1+yF5fs9ByyWDXhM3kqWXIThQzWEM/jCcMhEnZOj0izx6oButIH2PWBatZu9HkgP67JKU+nC5kBqr4ihyiO58CKhPe/rozzPKLKdD6NxnRkcqyMg+xSpPR2rPzYVg+wV6j52rTvG2CTHETCQPlwaA0g4YL2bSeiW6DcW4CPkEVPfRqTelTcjIIDSqEv4jC+mvBNajeH6+NpNi7257b3wMZHygmp8GF2ZSexOqFXXfXW3RHlxhQ3idfPwTdAe9TVl7+uLPT9UmPGahf7vt+SND+MbXPBnt4GWFmJrbCguWM41FErdR8YHKVkrY2vj/mRsqbsoVU6i1sryEr9fAkBFNvWu3FIRgfgkq2MuxNcsCOvUNlNePSdp0h5HmxaKrOuPunsuKHW2wTInpBGzVgUsZlg5jQsrpm/q1zN1ut2oRmw9J8NXk1P1BuwspNwIhoEq2kJmvJvUgJN9kP2M7hS2EERK+in9oFNSAcyicRrh4y6GeXB0xCMxeUFXrK2N15EU/S9JO/igA91xPHlUt0GxONBW4QQjB4MA/t947qIfJ2CnyBBsP2+iSV7pVY1R5uWJ15VeUlyjBLiUp1pc/Hapwpa/KyZ1z6OKqVAksshW+tS9+IkanqOz1arfpAn/rS9jp2uMvxBggDWbmTIKmIkW+ADRPh7QuFGNujjzvHAEAAQA= ninjagordo@unknown]
INFO    | Rootcanal has  been activated.
INFO    | Started GRPC server at 127.0.0.1:8554, security: Local
INFO    | Advertising in: /Users/ninjagordo/Library/Caches/TemporaryItems/avd/running/pid_12727.ini
INFO    | Warning: Back buffer dpr of 1 doesn't match <_NSViewBackingLayer: 0x6000022a0b70> contents scale of 2 - updating layer to match. ((null):0, (null))

INFO    | boot completed
INFO    | boot time 18266 ms
INFO    | Increasing screen off timeout, logcat buffer size to 2M.
INFO    | Revoking microphone permissions for Google App.
